run_id	command
run_007	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 2 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e2_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_008	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 2 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e2_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_009	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 2 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e2_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_010	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 2 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e2_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_011	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 2 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e2_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_012	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 2 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e2_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_013	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 3 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e3_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_014	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 3 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e3_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_015	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 3 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e3_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_016	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 3 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e3_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_017	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 3 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e3_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_018	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 3 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e3_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_019	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 4 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e4_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_020	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 4 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e4_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_021	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 4 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e4_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_022	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 4 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e4_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_023	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 4 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e4_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_024	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 4 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e4_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_025	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 5 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e5_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_026	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 5 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e5_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_027	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 5 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e5_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_028	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 5 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e5_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_029	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 5 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e5_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_030	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 5 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e5_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_031	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 6 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e6_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_032	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 6 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e6_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_033	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 6 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e6_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_034	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 6 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e6_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_035	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 6 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e6_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_036	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 6 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e6_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_037	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 7 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e7_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_038	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 7 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e7_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_039	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 7 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e7_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_040	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 7 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e7_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
