run_id	command
run_041	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 7 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e7_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_042	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 7 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e7_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_043	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 8 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e8_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_044	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 8 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e8_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_045	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 8 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e8_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_046	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 8 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e8_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_047	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 8 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e8_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_048	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 8 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e8_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_049	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 9 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e9_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_050	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 9 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e9_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_051	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 9 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e9_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_052	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 9 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e9_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_053	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 9 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e9_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_054	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 9 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e9_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_055	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 10 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e10_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_056	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 10 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e10_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_057	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 10 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e10_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_058	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 10 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e10_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_059	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 10 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e10_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_060	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 10 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e10_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_061	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 20 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e20_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_062	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 20 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e20_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_063	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 20 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e20_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_064	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 20 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e20_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_065	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 20 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e20_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_066	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 20 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e20_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_067	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 30 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e30_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_068	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 30 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e30_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_069	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 30 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e30_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_070	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 30 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e30_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_071	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 30 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e30_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_072	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 30 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e30_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_073	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 40 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e40_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_074	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 40 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e40_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
