run_id	command
run_075	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 40 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e40_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_076	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 40 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e40_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_077	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 40 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e40_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_078	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 40 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e40_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_079	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 50 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e50_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_080	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 50 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e50_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_081	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 50 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e50_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_082	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 50 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e50_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_083	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 50 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e50_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_084	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 50 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e50_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_085	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 60 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e60_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_086	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 60 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e60_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_087	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 60 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e60_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_088	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 60 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e60_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_089	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 60 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e60_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_090	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 60 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e60_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_091	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 70 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e70_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_092	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 70 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e70_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_093	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 70 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e70_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_094	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 70 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e70_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_095	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 70 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e70_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_096	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 70 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e70_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_097	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 80 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e80_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_098	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 80 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e80_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_099	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 80 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e80_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_100	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 80 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e80_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_101	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 80 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e80_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_102	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 80 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e80_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_103	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 90 --perturb_length 5 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e90_l5 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_104	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 90 --perturb_length 10 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e90_l10 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_105	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 90 --perturb_length 20 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e90_l20 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_106	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 90 --perturb_length 30 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e90_l30 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_107	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 90 --perturb_length 40 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e90_l40 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
run_108	python cvpr_train_behavior_lengths.py --model clip_hba --perturb_type random_target --perturb_epoch 90 --perturb_length 50 --perturb_distribution target --perturb_seed 1 --output_dir random_target_e90_l50 --cuda 0 --random_seed 2 --baseline_dora_directory /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/dora_params/dora_params_seed2 --baseline_random_state_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2 --baseline_split_indices_path /data/p_dsi/dhungs1/baseline_runs/clip_hba_behavior_seed2/training_artifacts/random_states/random_states_seed2/dataset_split_indices.pth --output_base_directory /data/p_dsi/dhungs1/perturbation_length_experiments/perturb_length_experiments_baselineseed2_perturbseed1
